"feature","glr","p","padj","Genus"
"Treponema_D_parvum",3.98691718244306,3.66269340453687e-07,0.000999000999000999,"Treponema_D"
"Porphyromonas_gingivalis",6.02351814444556,8.8523068343553e-07,0.000999000999000999,"Porphyromonas"
"Treponema_B_denticola_C",4.46275144313691,1.3428173445539e-06,0.000999000999000999,"Treponema_B"
"Treponema_B_denticola_A",4.71392959690311,2.31692439856516e-06,0.000999000999000999,"Treponema_B"
"CAJPNN01_sp905372035",4.2303763575313,2.83014979138556e-06,0.000999000999000999,"CAJPNN01"
"Treponema_sp905373565",3.80083374138881,3.07992102615992e-06,0.000999000999000999,"Treponema"
"Prevotella_koreensis",4.77136735577474,3.43757307100917e-06,0.000999000999000999,"Prevotella"
"Filifactor_alocis",3.57685250703389,4.39468866383541e-06,0.000999000999000999,"Filifactor"
"Prevotella_sp905372445",6.9806961071418,4.42161237823363e-06,0.000999000999000999,"Prevotella"
"Treponema_B_putidum",3.80259501554762,6.1964494178694e-06,0.000999000999000999,"Treponema_B"
"Treponema_B_sp905372345",5.70164646800367,8.88708131288451e-06,0.000999000999000999,"Treponema_B"
"Treponema_sp018336815",3.27277521948885,1.26989580352777e-05,0.000999000999000999,"Treponema"
"Eubacterium_N_saphenum",6.92471529868199,9.10865729587722e-06,0.00117529529294235,"Eubacterium_N"
"Flexilinea_sp001717545",4.07224922305364,1.65829006188104e-05,0.00117529529294235,"Flexilinea"
"Treponema_B_denticola_B",4.09290798205724,2.08183435895185e-05,0.00117529529294235,"Treponema_B"
"W11650_sp002999035",4.36263163928327,2.20779347349261e-05,0.00117529529294235,"W11650"
"Treponema_sp000775995",2.73308999660517,2.49484767817078e-05,0.00117529529294235,"Treponema"
"Treponema_D_sp024696245",3.50835716757131,5.75306511403972e-07,0.0011988011988012,"Treponema_D"
"Treponema_B_denticola",2.84671514513014,3.11210660916706e-05,0.0011988011988012,"Treponema_B"
"Hornefia_nodata",4.87572334508195,3.24586318681132e-05,0.0011988011988012,"Hornefia"
"Treponema_C_sp905372025",2.96518745273573,3.86844475614678e-05,0.00122100122100122,"Treponema_C"
"Prevotella_seregens",4.51852937688033,4.39094853172702e-05,0.00122100122100122,"Prevotella"
"Tannerella_forsythia",3.11326470635298,4.80239272618298e-05,0.00122100122100122,"Tannerella"
"CAJPSE01_sp905373185",3.55969214848971,5.34169379444519e-05,0.00122100122100122,"CAJPSE01"
"Prevotella_intermedia",2.74573448039275,5.34453205567185e-05,0.00122100122100122,"Prevotella"
"Treponema_medium",2.73033216511797,5.34453205567185e-05,0.00122100122100122,"Treponema"
"Porphyromonas_endodontalis",3.06127932878734,5.94432325548984e-05,0.00122100122100122,"Porphyromonas"
"Treponema_B_sp024181225",3.5280535604285,1.67493051968979e-06,0.00124013917117365,"Treponema_B"
"Fretibacterium_fastidiosum",3.37164446686923,6.60748200664735e-05,0.00124013917117365,"Fretibacterium"
"Treponema_D_socranskii",2.74803604158664,7.33648285054337e-05,0.00128903354709806,"Treponema_D"
"Treponema_vincentii",2.66187750348079,7.34024438059241e-05,0.00128903354709806,"Treponema"
"CAJPSE01_sp003860125",3.99116963198324,6.76640011262065e-05,0.00143606393606394,"CAJPSE01"
"Fusobacterium_nucleatum_J",3.13634071499995,8.47494170444726e-05,0.00175581993763812,"Fusobacterium"
"Treponema_D_sp024697295",1.87072420365119,1.65179257671868e-07,0.00182170770406065,"Treponema_D"
"Gallibacter_brachus",2.3845331341178,0.000184054333298767,0.00214071642643071,"Gallibacter"
"Treponema_D_sp014334325",2.17995544534275,0.000203254291810643,0.00219225219225219,"Treponema_D"
"Treponema_D_parvum_A",3.04303198199744,3.6183843908765e-05,0.00237600237600238,"Treponema_D"
"Treponema_D_pectinovorum",3.55570045049692,0.000108961762261296,0.00262894999737105,"Treponema_D"
"W5053_sp000467935",2.99694291473594,0.000100146104095814,0.00366300366300366,"W5053"
"Centipeda_sp000468035",2.50559703987953,0.00043989617179525,0.00424575424575425,"Centipeda"
"Phocaeicola_abscessus",2.98896336445724,0.000685064867993902,0.00709047050510465,"Phocaeicola"
"Treponema_B_sp024181385",2.47959621552248,0.000312108229916437,0.00860503133230406,"Treponema_B"
"Bacteroides_D_periocalifornicus",3.93325120624782,0.000515557357641592,0.00860503133230406,"Bacteroides_D"
"Campylobacter_A_massiliensis",2.13635093246375,0.000876319701446754,0.00860503133230406,"Campylobacter_A"
"Peptoanaerobacter_stomatis",2.59385890926394,0.000878161201397095,0.00883898709985667,"Peptoanaerobacter"
"Campylobacter_A_showae_B",2.32050177496237,0.00091649301629284,0.00883898709985667,"Campylobacter_A"
"Pauljensenia_cardiffensis",3.33117923021394,0.000814335703602455,0.00958615852232873,"Pauljensenia"
"Ruminococcus_C_sp900545285",1.75003198405372,2.43819664463054e-06,0.0100919488674591,"Ruminococcus_C"
"Parvimonas_micra",1.80694013886469,0.00109485833175381,0.0100919488674591,"Parvimonas"
"Treponema_B_sp024181285",3.21028164572369,0.000147206111733147,0.0107008376239145,"Treponema_B"
"GN02_873_sp013332525",3.96240932398973,0.000661000897084857,0.0107008376239145,"GN02_873"
"Treponema_D_sp905372235",4.75946619115073,0.00119309923875057,0.0107008376239145,"Treponema_D"
"Arachnia_sp905372155",2.36937391976262,0.00130667501447013,0.0112850112850113,"Arachnia"
"Leptotrichia_A_sp905371725",1.87128721541656,0.00132583566947424,0.0112850112850113,"Leptotrichia_A"
"Hornefia_minuta",3.3282319217021,0.000306643751526952,0.0119179066547488,"Hornefia"
"Pseudoramibacter_alactolyticus",4.78831801086556,0.000726505343506814,0.0119179066547488,"Pseudoramibacter"
"Treponema_sp905372265",4.51593322594644,0.00140831282266955,0.0119179066547488,"Treponema"
"Porphyromonas_gulae",2.84305625620366,0.000635175020606369,0.0125975719196058,"Porphyromonas"
"Campylobacter_A_rectus",2.58861572392923,0.00155361184244873,0.0125975719196058,"Campylobacter_A"
"Prevotella_baroniae",2.49256740041393,0.00184289975855745,0.0155178155178155,"Prevotella"
"Campylobacter_A_showae_D",1.93282618284996,0.00200218549100579,0.016983016983017,"Campylobacter_A"
"Treponema_B_pedis",2.11327476308303,8.29196688323532e-05,0.0196470196470196,"Treponema_B"
"Leptotrichia_massiliensis",1.47359399664153,0.00236312883151824,0.0196470196470196,"Leptotrichia"
"GN02_873_sp003260345",5.09844452760642,0.00213861369452964,0.0197458791208791,"GN02_873"
"Bacteroides_heparinolyticus",3.80701856309325,0.00167620828033758,0.0228256591892956,"Bacteroides"
"Alloprevotella_sp003639005",2.43530636054576,0.00279554349780693,0.0228256591892956,"Alloprevotella"
"HOT_345_sp916049765",3.42111300513834,0.00301520873022612,0.0247513680349501,"HOT_345"
"Prevotella_sp900113305",2.11242240243436,0.00282985426768151,0.0247840394899218,"Prevotella"
"Peptoanaerobacter_margaretiae",1.9002539934909,0.00317491436693654,0.0261622435535479,"Peptoanaerobacter"
"Allisonella_pneumosinta",1.63470926254886,0.00355436650932855,0.0282717282717283,"Allisonella"
"Catonella_sp916438525",2.03743720348879,0.0038390827776913,0.0308423970395801,"Catonella"
"Campylobacter_A_showae_E",1.80108570071124,0.00417711145472619,0.0331057831057831,"Campylobacter_A"
"Treponema_C_maltophilum",1.8191608927001,0.00452161560399768,0.0356766521150083,"Treponema_C"
"Tannerella_forsythia_A",2.7555452988804,0.00401969903517635,0.0414652014652015,"Tannerella"
"Streptococcus_sp013394695",-2.35868862633778,0.00516599389203482,0.0414652014652015,"Streptococcus"
"Campylobacter_A_sp013201975",1.94578272687351,0.00160571666914208,0.041497975708502,"Campylobacter_A"
"Desulfovibrio_sp003860215",3.1812182678065,0.000907060660478141,0.0437095372160307,"Desulfovibrio"
"Desulfovibrio_sp000403945",2.32313091544464,7.66051292434312e-05,0.0470415660289078,"Desulfovibrio"
"Prevotella_marshii",2.46623326886222,0.00615074549842897,0.0470415660289078,"Prevotella"
"Campylobacter_A_showae_A",1.60815925055072,0.00664366645623419,0.0504745254745255,"Campylobacter_A"
"NIOZ_UU13_sp014384025",1.38758450631986,0.000208099032971047,0.0542140786043225,"NIOZ_UU13"
"Aggregatibacter_kilianii",1.62805851801097,0.00712543542657931,0.0542140786043225,"Aggregatibacter"
"Treponema_D_sp014334335",2.47265905817565,0.00718864913728657,0.0570754546658161,"Treponema_D"
"Desulfobulbus_oralis",3.09865846891755,0.00516964956532601,0.0614504543075972,"Desulfobulbus"
"CAJPNX01_sp905372165",3.28142883644505,0.00894538546789977,0.0664394429100311,"CAJPNX01"
"Prevotella_illustrans",3.00869246504967,0.00901754790343948,0.0668169040262064,"Prevotella"
"Streptococcus_constellatus",1.83353252576898,0.00913757381440251,0.0700776496231042,"Streptococcus"
"Peptostreptococcus_stomatis",1.7491924676752,0.00961327007869899,0.0700776496231042,"Peptostreptococcus"
"Prevotella_saccharolytica",1.16986123249611,0.0111117174327272,0.0804084804084804,"Prevotella"
"Gemella_morbillorum",1.44521576898086,0.0111142046116759,0.0804084804084804,"Gemella"
"Prevotella_sp003043945",2.52851358421813,0.0110975314176198,0.0809190809190809,"Prevotella"
"Treponema_sp010365865",1.18309802248635,0.011934613823099,0.0853277157624984,"Treponema"
"Capnocytophaga_leadbetteri",1.33434128850654,0.0128082736524284,0.0915643496288658,"Capnocytophaga"
"Treponema_D_paredis",1.61922798707056,0.0137351463261348,0.0982740663591728,"Treponema_D"
"Actinomyces_israelii",1.93243379060969,0.0147269547992176,0.103916916416916,"Actinomyces"
"Prevotella_micans",1.86347416476791,0.0147269547992176,0.103916916416916,"Prevotella"
"Olegusella_sp000466405",1.73298196519391,0.000112414164446659,0.109788171012661,"Olegusella"
"Pauljensenia_hongkongensis",1.33566878209411,0.0157780627672782,0.109788171012661,"Pauljensenia"
"Streptococcus_sp934201655",-1.64684136270745,0.0164901361385302,0.116223776223776,"Streptococcus"
"Prevotella_enoeca",2.29153489463865,0.0167053387302861,0.116223776223776,"Prevotella"
"Oribacterium_sp013394775",2.58468900951459,0.0103062189587906,0.116724859299117,"Oribacterium"
"Arachnia_massiliensis",1.38352152592987,0.0192627809789344,0.132906309376898,"Arachnia"
"Mogibacterium_timidum",1.95818855293448,0.0206706477181504,0.141421685111006,"Mogibacterium"
"Pyramidobacter_piscolens",2.49698008208482,0.00774704263035757,0.160116074401789,"Pyramidobacter"
"Peptidiphaga_sp905373325",2.31117430386213,0.0235320975095834,0.160116074401789,"Peptidiphaga"
"Capnocytophaga_bilenii",2.86116083970445,0.0243158189230781,0.160792038150529,"Capnocytophaga"
"Streptococcus_sinensis",2.47641457810969,0.024180796129006,0.165053128689492,"Streptococcus"
"Olsenella_uli",1.66733898616396,0.0251130332606392,0.165053128689492,"Olsenella"
"Campylobacter_A_showae",1.47632538316462,0.0251534542578404,0.165053128689492,"Campylobacter_A"
"Prevotella_sp000467895",1.08234552850303,0.0251624397710162,0.165053128689492,"Prevotella"
"Gemella_haemolysans_A",2.07427098073453,0.0262750722126003,0.176346176346176,"Gemella"
"Veillonella_sp900765235",-2.305483046191,0.0181349057913653,0.180569430569431,"Veillonella"
"Nanosyncoccus_nanoralicus",2.07253371741719,0.0268385319278214,0.180569430569431,"Nanosyncoccus"
"Rothia_sp902373285",-1.95500322701736,0.0280195088098454,0.180569430569431,"Rothia"
"Prevotella_sp018127805",1.8771271025155,0.0286014943002621,0.180569430569431,"Prevotella"
"Porphyromonas_sp905372525",1.64168780642037,0.0286064013089517,0.180569430569431,"Porphyromonas"
"Actinomyces_oricola",1.92626121785103,0.00178352518445091,0.187637362637363,"Actinomyces"
"Bacteroides_D_sp905373475",2.45679000969351,0.0304244343922628,0.187637362637363,"Bacteroides_D"
"Saccharimonas_sp905371715",1.69595219540429,0.0304244343922628,0.187637362637363,"Saccharimonas"
"Capnocytophaga_sp915070235",1.03714407306549,0.0304756460068921,0.187637362637363,"Capnocytophaga"
"HOT_345_sp003260355",1.60890543992142,0.0324435131572591,0.196185927893245,"HOT_345"
"Capnocytophaga_sputigena",1.19559346301052,0.0324488562560059,0.196185927893245,"Capnocytophaga"
"F0058_sp905372605",1.69392497584748,0.0324488562560059,0.196185927893245,"F0058"
"Quinella_sp015206805",0.822357516771992,9.16443851315455e-05,0.203725408449818,"Quinella"
"Slackia_exigua",1.10888165491987,0.0345249424120417,0.203725408449818,"Slackia"
"Alloprevotella_tannerae_A",1.47829543518625,0.0345305115153908,0.203725408449818,"Alloprevotella"
"Treponema_C_lecithinolyticum",2.10737094585661,0.0345305115153908,0.203725408449818,"Treponema_C"
"Arachnia_propionica",0.802610631695105,0.0367251980245714,0.21539700609468,"Arachnia"
"F0058_sp905372135",1.60098901756567,0.0367251980245714,0.21539700609468,"F0058"
"Bacteroides_D_sp013333835",1.45608331547674,0.0171408567175853,0.224881179426634,"Bacteroides_D"
"Alloprevotella_sp000318095",2.72661092557213,0.038699936074432,0.224881179426634,"Alloprevotella"
"Veillonella_sp900757715",1.2025640887437,0.03897725344745,0.224881179426634,"Veillonella"
"Mesocricetibacter_sp905373425",1.61357369963369,0.041447418073385,0.236554490285834,"Mesocricetibacter"
"Lachnoanaerobaculum_sp000209465",1.26952372428098,0.041466248067953,0.236554490285834,"Lachnoanaerobaculum"
"Berryella_intestinalis",1.15216908989782,0.000536399326008603,0.237740037740038,"Berryella"
"Streptococcus_symci",1.29327844484992,0.0438066829725619,0.248398660163366,"Streptococcus"
"Alloprevotella_rava",1.66176509235701,0.0466618256555418,0.261274956927131,"Alloprevotella"
"CAJPQU01_sp905373705",1.45481336624678,0.0467024507502387,0.261274956927131,"CAJPQU01"
"Johnsonella_sp900766185",1.5106675435848,0.0494211949704362,0.269653423499577,"Johnsonella"
"Leptotrichia_A_sp001274535",1.26247079700296,0.0494211949704362,0.269653423499577,"Leptotrichia_A"
"Streptococcus_mitis_BP",0.97001078351449,0.0495546510507297,0.269653423499577,"Streptococcus"
"Centipeda_infelix",1.07991478329722,0.0495616769140374,0.269653423499577,"Centipeda"
"Centipeda_sp000286455",1.44525796511925,0.0495616769140374,0.269653423499577,"Centipeda"
"Prevotella_sp002265625",1.07340099303512,0.000857081521410355,0.271207958707959,"Prevotella"
"Cutibacterium_granulosum",-1.82876279836102,0.0322372252846875,0.284308794653622,"Cutibacterium"
"Bacteroides_D_sp905373665",3.55696720094825,0.0442617078370485,0.292681003207319,"Bacteroides_D"
"Leptotrichia_trevisanii",1.14433766951227,0.0555835190968191,0.292681003207319,"Leptotrichia"
"Porphyromonas_sp915070105",1.79990547439926,0.0556514106602312,0.292681003207319,"Porphyromonas"
"Capnocytophaga_gingivalis",0.90636167925365,0.0556589549386516,0.292681003207319,"Capnocytophaga"
"Treponema_D_buccale",0.945601297159185,0.0556589549386516,0.292681003207319,"Treponema_D"
"Bulleidia_extructa",1.58515458036895,0.0560127942623894,0.292681003207319,"Bulleidia"
"Bergeyella_A_cardium",2.73737144573516,0.0566330458157896,0.292681003207319,"Bergeyella_A"
"Saccharimonas_sp013333675",1.53474718646514,0.0589033810327283,0.299252030021261,"Saccharimonas"
"Actinomyces_oris_A",-1.39527852592986,0.0589346135693781,0.299252030021261,"Actinomyces"
"Ottowia_sp001262075",1.76966648891535,0.0589346135693781,0.299252030021261,"Ottowia"
"Pauljensenia_sp019425105",1.48464970991168,0.0589346135693781,0.299252030021261,"Pauljensenia"
"AWVT01_sp916439735",-1.38452399740757,0.0369517840259433,0.312505104957935,"AWVT01"
"Lachnoanaerobaculum_gingivalis",1.35504703310205,0.060064278540689,0.312505104957935,"Lachnoanaerobaculum"
"Campylobacter_A_sp905372745",1.17320314700496,0.0623687416239562,0.312505104957935,"Campylobacter_A"
"Neisseria_cinerea",1.51885687017953,0.0641387121482104,0.31407967032967,"Neisseria"
"Streptococcus_oralis_BO",-1.74304976556822,0.0337006469961569,0.32166613873931,"Streptococcus"
"Streptococcus_pseudopneumoniae_J",2.10558396467479,0.0471671998078165,0.32166613873931,"Streptococcus"
"Capnocytophaga_sp002999135",1.76665144855562,0.0629363451388496,0.32166613873931,"Capnocytophaga"
"Prevotella_oralis",1.65312435690589,0.0659333763865008,0.32166613873931,"Prevotella"
"Mogibacterium_pumilum",1.46056426497379,0.0653990525313366,0.323839796567069,"Mogibacterium"
"Streptococcus_mitis_AD",1.25450135839481,0.0466479858502213,0.33757314114457,"Streptococcus"
"SDRK01_sp007845205",1.68269010690669,0.0563455313200693,0.33757314114457,"SDRK01"
"Pauljensenia_odontolytica",1.62765092551979,0.0692431469147567,0.33757314114457,"Pauljensenia"
"Parvimonas_sp000223315",1.609431641881,0.00717412565985938,0.344394242121515,"Parvimonas"
"Streptococcus_oralis_D",1.31597139703161,0.00717412565985938,0.344394242121515,"Streptococcus"
"Bacteroides_D_sp905373625",1.6083185749435,0.0366963834079294,0.344394242121515,"Bacteroides_D"
"Treponema_B_sp905372205",2.33725621641652,0.0452541475532774,0.344394242121515,"Treponema_B"
"Nanosynbacter_sp900555675",1.3733110906813,0.073587437799983,0.344394242121515,"Nanosynbacter"
"HOT_345_sp013333605",1.32357180562263,0.0736763189492277,0.344394242121515,"HOT_345"
"Porphyromonas_catoniae",0.854174896115284,0.0736763189492277,0.344394242121515,"Porphyromonas"
"Rothia_mucilaginosa_A",-1.76167835132165,0.0736763189492277,0.344394242121515,"Rothia"
"Desulfomicrobium_orale",2.09945973939677,0.0184027090857988,0.352874902874903,"Desulfomicrobium"
"Leptotrichia_buccalis",1.22371448962824,0.0766996811061692,0.352874902874903,"Leptotrichia"
"Bulleidia_moorei",0.567166671718216,0.0777622615556926,0.352874902874903,"Bulleidia"
"Alloprevotella_sp905371275",1.5244831602864,0.0777897480662353,0.352874902874903,"Alloprevotella"
"Nanosynbacter_sp013100825",1.25875141315889,0.0786544950326205,0.364100764100764,"Nanosynbacter"
"Streptococcus_xiaochunlingii",-1.17830771383264,0.0820130754182612,0.364100764100764,"Streptococcus"
"Capnocytophaga_sp000192225",0.738381406497206,0.0820885689981082,0.364100764100764,"Capnocytophaga"
"Capnocytophaga_sp000466425",1.26068281151876,0.0820980057263596,0.364100764100764,"Capnocytophaga"
"Eikenella_exigua",1.20337173236764,0.0820980057263596,0.364100764100764,"Eikenella"
"Streptococcus_australis_D",-1.68583646956687,0.0624232130831396,0.366482979386205,"Streptococcus"
"Lancefieldella_sp018376005",1.49313473126836,0.0477968285559424,0.371794871794872,"Lancefieldella"
"Nanoperiomorbus_periodonticus",1.65226697558926,0.0854419999963989,0.371794871794872,"Nanoperiomorbus"
"Alloprevotella_sp900095835",1.94179305914244,0.0866074851244634,0.371794871794872,"Alloprevotella"
"Centipeda_timonae",1.08560218009834,0.0866074851244634,0.371794871794872,"Centipeda"
"Eikenella_corrodens",0.897313096362669,0.0866074851244634,0.371794871794872,"Eikenella"
"Neisseria_elongata",1.33906488998828,0.0866074851244634,0.371794871794872,"Neisseria"
"Streptococcus_infantis_C",-1.39542262589677,0.0822294302835645,0.372261758859697,"Streptococcus"
"Veillonella_sp003463825",-1.75677428242898,0.0861132622631594,0.372261758859697,"Veillonella"
"Haemophilus_haemolyticus_G",0.590953608687552,0.000551170197265998,0.379635439936947,"Haemophilus"
"Treponema_D_sp002394465",0.65769686340156,0.000551170197265998,0.379635439936947,"Treponema_D"
"Treponema_F_brennaborense",0.801749129802841,0.000551170197265998,0.379635439936947,"Treponema_F"
"Streptococcus_mitis_BM",1.65396610019964,0.086757250916028,0.379635439936947,"Streptococcus"
"Saccharimonas_sp013333795",1.05856021015163,0.0912946250028502,0.379635439936947,"Saccharimonas"
"AWVT01_sp000469545",1.71900065893853,0.0868142646519578,0.382277722277722,"AWVT01"
"Porphyromonas_uenonis_A",1.27387416277005,0.0261630680627019,0.387694829442402,"Porphyromonas"
"Olsenella_I_phocaeensis",2.47114493433756,0.0458547004543993,0.387694829442402,"Olsenella_I"
"Streptococcus_sanguinis_E",1.56704232052042,0.0546832679823684,0.387694829442402,"Streptococcus"
"Streptococcus_oralis_S",1.04447429767938,0.0961017907252764,0.387694829442402,"Streptococcus"
"Centipeda_sp001683335",1.26586894993869,0.0962043833495629,0.387694829442402,"Centipeda"
"Oribacterium_sinus",-1.10328265184666,0.0962043833495629,0.387694829442402,"Oribacterium"
"Streptococcus_mitis_C",-2.07948600138865,0.0957556170967919,0.38863540305848,"Streptococcus"
"Cutibacterium_acnes",-1.39892122796187,0.0987216013702778,0.38863540305848,"Cutibacterium"
"Neisseria_perflava_B",-1.18697340205402,0.028508164164094,0.402436426133109,"Neisseria"
"Nanosynbacter_sp022828255",-1.69291346529144,0.0910676196418985,0.402436426133109,"Nanosynbacter"
"Prevotella_shahii",1.69955952865445,0.101312348780906,0.402436426133109,"Prevotella"
"F0422_sp003992055",1.54918139781626,0.0422261396062614,0.416913319238901,"F0422"
"Streptococcus_sanguinis_F",1.55397687847522,0.0977811232678261,0.416913319238901,"Streptococcus"
"Streptococcus_mitis_AW",-1.32945728280499,0.10269427728691,0.416913319238901,"Streptococcus"
"Streptococcus_anginosus",1.32305035321519,0.103539871690591,0.416913319238901,"Streptococcus"
"Lancefieldella_sp916720015",1.34552564118444,0.0596792541187674,0.417761961540763,"Lancefieldella"
"Lancefieldella_sp000411555",1.74384104995405,0.0769892498572872,0.417761961540763,"Lancefieldella"
"Cardiobacterium_hominis",0.816036000446696,0.11217487587739,0.432375843334747,"Cardiobacterium"
"Neisseria_sp000090875",1.78510808726468,0.11217487587739,0.432375843334747,"Neisseria"
"Bacteroides_F_pectinophilus",0.742764613748811,0.00381244098026976,0.445603503639218,"Bacteroides_F"
"Treponema_phagedenis",0.895589075401631,0.00381244098026976,0.445603503639218,"Treponema"
"Veillonella_sp019419725",-1.42170526133532,0.0946706470254793,0.445603503639218,"Veillonella"
"Bacteroides_D_sp013333195",1.9307447360423,0.117928997499407,0.445603503639218,"Bacteroides_D"
"Prevotella_loescheii",1.11971517246664,0.117940328814619,0.445603503639218,"Prevotella"
"Alloscardovia_omnicolens",1.09256879381883,0.0188828035866527,0.446655114796708,"Alloscardovia"
"Prevotella_brunnea",0.806958260210158,0.0188828035866527,0.446655114796708,"Prevotella"
"F0422_sp900544365",1.63879020359346,0.0263389229822706,0.449900526823604,"F0422"
"Campylobacter_A_concisus_Q",1.47117868369289,0.0755815058315082,0.449900526823604,"Campylobacter_A"
"Leptotrichia_sp013394795",1.04085859958096,0.117386898994022,0.449900526823604,"Leptotrichia"
"Johnsonella_ignava",1.68314509426794,0.122543190245064,0.449900526823604,"Johnsonella"
"Nanoperiomorbus_sp905372225",1.22174107063538,0.122543190245064,0.449900526823604,"Nanoperiomorbus"
"Peptoanaerobacter_yurii",0.932682097770545,0.123796623634356,0.449900526823604,"Peptoanaerobacter"
"Cardiobacterium_valvarum",0.858534626452394,0.123935732163518,0.449900526823604,"Cardiobacterium"
"Centipeda_sp001717585",1.01631285733869,0.123935732163518,0.449900526823604,"Centipeda"
"Streptococcus_parasanguinis_F",-1.25307256891525,0.0804594598190425,0.466902845054106,"Streptococcus"
"Porphyromonas_sp927910985",1.29717334638649,0.122052692646138,0.466902845054106,"Porphyromonas"
"Streptococcus_parasanguinis_C",-1.36428209016038,0.126767856895488,0.466902845054106,"Streptococcus"
"Eikenella_corrodens_B",0.818002161742734,0.130166357278398,0.466902845054106,"Eikenella"
"Streptococcus_mitis_BC",1.43757713043467,0.0881323103893336,0.469994440705738,"Streptococcus"
"Streptococcus_mitis_BJ",-0.99403493353921,0.0391631971468576,0.485674819008152,"Streptococcus"
"Veillonella_sp900552715",-1.86028094501676,0.0956662770449965,0.485674819008152,"Veillonella"
"Nanoperiomorbus_sp905365345",1.26947033905428,0.129818446240376,0.485674819008152,"Nanoperiomorbus"
"Gemella_sp002871655",1.65234251762369,0.13621383699942,0.485674819008152,"Gemella"
"F0422_sp003999875",1.18013170237744,0.0654272111997984,0.492812742812743,"F0422"
"Eikenella_longinqua",0.96159473747304,0.0724066329092434,0.492812742812743,"Eikenella"
"Prevotella_sp905373605",1.51067526495483,0.134875712877035,0.492812742812743,"Prevotella"
"Haemophilus_D_sp001815355",-1.09128724293994,0.143304515103976,0.492812742812743,"Haemophilus_D"
"Alloprevotella_sp916438195",1.17451055533616,0.143341538111248,0.492812742812743,"Alloprevotella"
"JABCPE02_sp013333255",0.447857773360971,0.143353878460458,0.492812742812743,"JABCPE02"
"Kingella_A_denitrificans",1.5815163019177,0.143353878460458,0.492812742812743,"Kingella_A"
"Prevotella_oris",0.876708037267222,0.143353878460458,0.492812742812743,"Prevotella"
"Selenomonas_sp905373085",0.89445101716856,0.143353878460458,0.492812742812743,"Selenomonas"
"Aggregatibacter_segnis_A",0.744390219320459,0.150320796626557,0.512338641750406,"Aggregatibacter"
"Centipeda_massiliensis",1.23922029275606,0.150320796626557,0.512338641750406,"Centipeda"
"Pauljensenia_sp001064145",0.86161205604035,0.150320796626557,0.512338641750406,"Pauljensenia"
"Prevotella_sp916440255",1.80665451782004,0.115254857346621,0.513630338533062,"Prevotella"
"CAJPQU01_sp905372875",0.984609938419774,0.153874286801626,0.513630338533062,"CAJPQU01"
"Streptococcus_mitis_BK",-1.07008112274391,0.113598266615352,0.522572484549671,"Streptococcus"
"Streptococcus_anginosus_C",1.36003865958,0.142688838649585,0.522572484549671,"Streptococcus"
"Pauljensenia_meyeri",1.3015585728214,0.150309015774814,0.522572484549671,"Pauljensenia"
"Campylobacter_B_gracilis_A",1.01949337199764,0.15753014516386,0.522572484549671,"Campylobacter_B"
"Capnocytophaga_periodontitidis",0.831816863442683,0.15753014516386,0.522572484549671,"Capnocytophaga"
"Centipeda_artemidis",1.12461077032893,0.15753014516386,0.522572484549671,"Centipeda"
"Fusobacterium_polymorphum",1.17263129592222,0.160798768637957,0.526189719371538,"Fusobacterium"
"Nanosynbacter_sp024330325",1.33974565171642,0.157661105891555,0.539561185083573,"Nanosynbacter"
"Streptococcus_sp001556435",-1.07299950319056,0.163929006505493,0.539561185083573,"Streptococcus"
"Pauljensenia_sp916438365",0.980110784279303,0.16502501498805,0.539561185083573,"Pauljensenia"
"Streptococcus_sanguinis_H",0.891195693499952,0.16502501498805,0.539561185083573,"Streptococcus"
"Catonella_sp916439065",1.38550140724002,0.167759801305835,0.543044316278517,"Catonella"
"Streptococcus_sp000314795",-1.08861847177754,0.161810454776843,0.553749170537492,"Streptococcus"
"Nanoperiomorbus_sp013333515",1.22296126142436,0.167920216362482,0.553749170537492,"Nanoperiomorbus"
"Abiotrophia_defectiva",1.69349161252269,0.17117898374356,0.553749170537492,"Abiotrophia"
"Leptotrichia_A_sp000469505",0.722158780985787,0.172771487085488,0.553749170537492,"Leptotrichia_A"
"Pauljensenia_sp018382595",-0.589461127496213,0.172771487085488,0.553749170537492,"Pauljensenia"
"Streptococcus_mitis_Y",-1.27932738799977,0.144780659354206,0.555987490770099,"Streptococcus"
"Streptococcus_sp000411475",-0.94125041580128,0.1762778288792,0.555987490770099,"Streptococcus"
"Bacteroides_pyogenes",1.10414661459398,0.1081881415515,0.563967501030438,"Bacteroides"
"Streptococcus_sp905221115",1.33070320479602,0.144140251694733,0.563967501030438,"Streptococcus"
"Haemophilus_haemolyticus_I",1.35169341428071,0.173177865840208,0.563967501030438,"Haemophilus"
"Nanogingivalis_sp900556165",1.81476628626451,0.173177865840208,0.563967501030438,"Nanogingivalis"
"Saccharimonas_sp010202265",1.49585179966196,0.17856116220961,0.563967501030438,"Saccharimonas"
"Abiotrophia_sp001815865",1.42075647244175,0.180732905347717,0.563967501030438,"Abiotrophia"
"Haemophilus_D_parainfluenzae_K",-0.501394972148812,0.180773249258803,0.563967501030438,"Haemophilus_D"
"Pauljensenia_georgiae",0.781094937017191,0.180773249258803,0.563967501030438,"Pauljensenia"
"Granulicatella_sp905371865",0.827014943588586,0.180786696226678,0.563967501030438,"Granulicatella"
