"feature","glr","p","padj","Genus"
"Prevotella_micans",-3.07325013313521,0.000201543186257542,0.0223110223110223,"Prevotella"
"Kingella_B_oralis",-4.43424142091265,0.000229052398861478,0.0223110223110223,"Kingella_B"
"Pauljensenia_georgiae",-2.14383206457986,0.000276763358695645,0.0223110223110223,"Pauljensenia"
"Johnsonella_ignava",-2.76252424080746,0.000391850888977211,0.0314685314685315,"Johnsonella"
"Cardiobacterium_hominis",-1.92738565226703,0.000697836583363817,0.0494505494505494,"Cardiobacterium"
"Pauljensenia_hongkongensis",-2.8232495701495,0.00078513323098768,0.0494505494505494,"Pauljensenia"
"Prevotella_maculosa",-1.5186836260543,0.00111156934227085,0.0652204937919224,"Prevotella"
"Treponema_D_sp024696245",-2.64375433707693,0.00134271523177937,0.0691308691308691,"Treponema_D"
"Eubacterium_N_saphenum",-5.36499146012749,0.00136553566161391,0.0691308691308691,"Eubacterium_N"
"Centipeda_artemidis",-2.97595741982693,0.00139370573076139,0.0691308691308691,"Centipeda"
"Prevotella_sp900113305",-2.0901852737321,0.00144225019385492,0.0691308691308691,"Prevotella"
"Actinomyces_massiliensis",-2.33362411926039,0.00174287259675209,0.0691308691308691,"Actinomyces"
"CAJPSE01_sp905373185",-2.27512796525739,0.00194549485969886,0.0691308691308691,"CAJPSE01"
"CAJPSE01_sp003860125",-2.21112851022688,0.00214327164102908,0.0691308691308691,"CAJPSE01"
"Granulicatella_sp916050055",2.00263548994915,0.00216427273882712,0.0691308691308691,"Granulicatella"
"Tannerella_forsythia",-2.14604591640019,0.00241702205679557,0.0736138861138861,"Tannerella"
"Pseudoleptotrichia_goodfellowii",-2.69451176070829,0.00239107843297663,0.0816830228594935,"Pseudoleptotrichia"
"Peptidiphaga_sp000466165",-2.54262813232338,0.00299109121548358,0.0861915861915862,"Peptidiphaga"
"Kingella_B_oralis_A",-3.2055270090679,0.00268493679696668,0.0908636817727727,"Kingella_B"
"Porphyromonas_endodontalis",-2.29888966433632,0.00368706633699365,0.0908636817727727,"Porphyromonas"
"Rothia_mucilaginosa_B",1.58314081560138,0.00368706633699365,0.0908636817727727,"Rothia"
"Streptococcus_sanguinis",-1.43298974073487,0.00368706633699365,0.0908636817727727,"Streptococcus"
"Streptococcus_mitis_AZ",2.07262981840826,0.00290489521441924,0.0994223168136212,"Streptococcus"
"Peptoanaerobacter_margaretiae",-1.79784887517375,0.0044796903088427,0.101658341658342,"Peptoanaerobacter"
"Leptotrichia_hongkongensis",-2.09582277084287,0.0045034546893326,0.101658341658342,"Leptotrichia"
"CAJPNN01_sp905372035",-2.85299045854989,0.0048657147381651,0.107078107078107,"CAJPNN01"
"Alloprevotella_sp003639005",-2.3524878643742,0.00500937040451173,0.107078107078107,"Alloprevotella"
"Centipeda_sp000468035",-2.05223415793263,0.00553740098457272,0.108458208458208,"Centipeda"
"Fretibacterium_fastidiosum",-2.4837897311366,0.00553740098457272,0.108458208458208,"Fretibacterium"
"Porphyromonas_catoniae",-2.2026903491226,0.00553740098457272,0.108458208458208,"Porphyromonas"
"Peptoanaerobacter_yurii",-1.57316978327688,0.00631441867461589,0.119847894041442,"Peptoanaerobacter"
"Treponema_D_sp024697295",-1.52246918146073,0.00272832367244544,0.124814579360034,"Treponema_D"
"Arachnia_rubra",-3.25086667481815,0.0067433815112058,0.124814579360034,"Arachnia"
"Prevotella_conceptionensis",-1.41843730181583,0.0074361505616349,0.131725417439703,"Prevotella"
"Rothia_mucilaginosa_A",2.17139496787425,0.0074361505616349,0.131725417439703,"Rothia"
"Streptococcus_sanguinis_H",-1.37898480035336,0.00818820400485713,0.143523143523144,"Streptococcus"
"Rothia_sp024294905",2.97797269531134,0.0059950579937026,0.153083758346916,"Rothia"
"Streptococcus_mitis_BP",-1.04938991497717,0.00900761791339312,0.153083758346916,"Streptococcus"
"Actinomyces_oris",-1.85050765869608,0.00989948645712085,0.158475670670793,"Actinomyces"
"Arachnia_sp905372155",-2.22800609817274,0.00989948645712085,0.158475670670793,"Arachnia"
"Streptococcus_oralis",-1.22577446708048,0.00989948645712085,0.158475670670793,"Streptococcus"
"Neisseria_perflava_B",1.99567002873818,0.00319570065910863,0.164095904095904,"Neisseria"
"PUIC01_sp017418605",-1.97489151516404,0.0108691950630786,0.164095904095904,"PUIC01"
"Bulleidia_extructa",-2.71477948174683,0.0110325683252171,0.164095904095904,"Bulleidia"
"Prevotella_marshii",-2.20525506469184,0.0119022809385249,0.164095904095904,"Prevotella"
"Gallibacter_brachus",-2.39109920995861,0.0119173899445635,0.164095904095904,"Gallibacter"
"Filifactor_alocis",-1.94230987643027,0.0119224282648445,0.164095904095904,"Filifactor"
"Halomonas_desiderata",-1.70278776528222,0.0119224282648445,0.164095904095904,"Halomonas"
"Prevotella_saccharolytica",-1.30362981917614,0.0119224282648445,0.164095904095904,"Prevotella"
"W11650_sp002999035",-2.76050508678489,0.0119224282648445,0.164095904095904,"W11650"
"Leptotrichia_massiliensis",-1.03950280609053,0.0130651769243228,0.174296291943351,"Leptotrichia"
"Streptococcus_oralis_BH",-1.47783402351681,0.0038503040796969,0.17988677988678,"Streptococcus"
"Streptococcus_parasanguinis_F",1.80315257580353,0.0093699782948621,0.17988677988678,"Streptococcus"
"Actinomyces_ruminicola",1.58844413244176,0.0133253608981428,0.17988677988678,"Actinomyces"
"Pauljensenia_odontolytica_B",-1.61885177166544,0.0143037447319533,0.17988677988678,"Pauljensenia"
"Neisseria_polysaccharea",2.78502765795769,0.0151311923560083,0.17988677988678,"Neisseria"
"Prevotella_seregens",-2.3001360530426,0.0156201316581056,0.17988677988678,"Prevotella"
"Actinomyces_oris_B",-1.46176815322709,0.0156385967740036,0.17988677988678,"Actinomyces"
"Campylobacter_B_gracilis_A",-1.47968197894617,0.0156385967740036,0.17988677988678,"Campylobacter_B"
"Neisseria_subflava",1.31640108362567,0.0156447538880169,0.17988677988678,"Neisseria"
"Prevotella_loescheii",-2.04802706539763,0.0156447538880169,0.17988677988678,"Prevotella"
"Streptococcus_sp002355895",2.2715893797571,0.0158252838378521,0.17988677988678,"Streptococcus"
"CAG_793_sp013333035",1.91043444978083,0.0159686628846867,0.17988677988678,"CAG_793"
"Lachnoanaerobaculum_sp916439105",1.88115889752006,0.0170295311149681,0.17988677988678,"Lachnoanaerobaculum"
"Streptococcus_sp001556435",2.09975272684948,0.0170295311149681,0.17988677988678,"Streptococcus"
"Alloprevotella_tannerae",-1.43959169431956,0.0170951498648216,0.17988677988678,"Alloprevotella"
"Mogibacterium_timidum",-1.6979113665906,0.0170951498648216,0.17988677988678,"Mogibacterium"
"Bacteroides_D_periocalifornicus",-2.70430766771025,0.0171491100282009,0.17988677988678,"Bacteroides_D"
"Veillonella_sp934190855",-2.37412703697271,0.0179162027317462,0.17988677988678,"Veillonella"
"Bacteroides_D_sp905373475",-3.08492715998318,0.0184180199045893,0.17988677988678,"Bacteroides_D"
"Saccharimonas_sp013333675",-1.94582771639077,0.0185923062197236,0.17988677988678,"Saccharimonas"
"Streptococcus_australis_C",1.74447182830555,0.0186552105248753,0.17988677988678,"Streptococcus"
"Treponema_B_sp905372345",-2.71033965155861,0.0186552105248753,0.17988677988678,"Treponema_B"
"Actinomyces_sp915069725",-2.10742226026185,0.0186622051471946,0.17988677988678,"Actinomyces"
"Campylobacter_B_gracilis",-1.24803128476281,0.019434147154661,0.17988677988678,"Campylobacter_B"
"Streptococcus_mitis_F",1.91286189586749,0.0102953771227027,0.183841158841159,"Streptococcus"
"Streptococcus_oralis_O",2.2816634112372,0.0177163558331812,0.183841158841159,"Streptococcus"
"Campylobacter_B_sp900539505",-1.32204014941259,0.0203163258219091,0.183841158841159,"Campylobacter_B"
"Prevotella_pleuritidis",-2.83373337403076,0.0203237629246867,0.183841158841159,"Prevotella"
"Treponema_sp018336815",-1.54803210247619,0.0203535218469354,0.183841158841159,"Treponema"
"Allisonella_pneumosinta",-1.8499223953859,0.0217358800875467,0.183963763509218,"Allisonella"
"Mesocricetibacter_sp905373425",-2.5618177189408,0.0220190993731877,0.183963763509218,"Mesocricetibacter"
"Alloprevotella_tannerae_A",-2.16837504167636,0.0221770330857637,0.183963763509218,"Alloprevotella"
"Capnocytophaga_sp000192225",-1.11563881332566,0.0221770330857637,0.183963763509218,"Capnocytophaga"
"Porphyromonas_gingivalis",-2.20287954149278,0.0221770330857637,0.183963763509218,"Porphyromonas"
"Treponema_sp905372265",-3.43471294300819,0.0221770330857637,0.183963763509218,"Treponema"
"Treponema_sp905373565",-2.10938206902905,0.0221770330857637,0.183963763509218,"Treponema"
"Veillonella_parvula_A",-1.65474296709732,0.0221770330857637,0.183963763509218,"Veillonella"
"Pauljensenia_sp000185285",-1.41629066325964,0.0231327850285296,0.184781510624207,"Pauljensenia"
"Streptococcus_parasanguinis_P",1.8475643918263,0.0176661825865385,0.189980232533424,"Streptococcus"
"Streptococcus_sp902836505",2.18015918672508,0.0231416245137599,0.189980232533424,"Streptococcus"
"Nanosyncoccus_sp013332955",-1.45248416650891,0.0239733894789364,0.189980232533424,"Nanosyncoccus"
"Bergeyella_A_cardium",3.57144220932464,0.0241410030408971,0.189980232533424,"Bergeyella_A"
"Streptococcus_rubneri",1.77643695237538,0.0241410030408971,0.189980232533424,"Streptococcus"
"Veillonella_rogosae",-1.65930762167013,0.0262540255477695,0.205145370093824,"Veillonella"
"Leptotrichia_A_sp001274535",-1.13203414402858,0.0273600556917403,0.205145370093824,"Leptotrichia_A"
"Leptotrichia_A_sp905371725",-0.967564843270987,0.0273600556917403,0.205145370093824,"Leptotrichia_A"
"Desulfovibrio_sp000403945",-1.46856791999138,0.00715664081182505,0.213580537109949,"Desulfovibrio"
"Streptococcus_oralis_BN",-2.00143216278303,0.00846316960142227,0.213580537109949,"Streptococcus"
"Corynebacterium_durum",-1.25169695544155,0.0285250211556102,0.213580537109949,"Corynebacterium"
"Rothia_aeria",-1.53965834864228,0.0285250211556102,0.213580537109949,"Rothia"
"Streptococcus_oralis_Y",1.92118249784593,0.029384417559062,0.213580537109949,"Streptococcus"
"Streptococcus_mitis_BK",1.88890221520323,0.0231997236903778,0.219966948938912,"Streptococcus"
"Anaeroglobus_geminatus",-2.285421682051,0.0307643870623696,0.219966948938912,"Anaeroglobus"
"Haemophilus_D_parainfluenzae_A",-1.40263392652693,0.0309632325337108,0.219966948938912,"Haemophilus_D"
"Saccharimonas_sp013333795",-1.27779587100276,0.0309632325337108,0.219966948938912,"Saccharimonas"
"Treponema_sp000775995",-1.41346771046228,0.0309632325337108,0.219966948938912,"Treponema"
"Prevotella_sp900319715",-1.30061210509798,0.00806527660787976,0.221176971176971,"Prevotella"
"Campylobacter_A_rectus",-1.76900530788233,0.0335782181292469,0.233966033966034,"Campylobacter_A"
"Neisseria_flavescens_B",1.39469563518565,0.0335782181292469,0.233966033966034,"Neisseria"
"Nanosynbacter_sp022828255",2.31531928608602,0.0332495024315583,0.246472825420194,"Nanosynbacter"
"Arachnia_propionica",-1.08527476036006,0.0363798439815524,0.246472825420194,"Arachnia"
"Treponema_D_socranskii",-1.41993728651651,0.0363798439815524,0.246472825420194,"Treponema_D"
"Veillonella_sp900757715",-1.16312874717824,0.0363798439815524,0.246472825420194,"Veillonella"
"Streptococcus_sp905221295",1.57981513324579,0.0369017043206623,0.248481952829779,"Streptococcus"
"Neisseria_meningitidis",1.31444565155683,0.0393782736027965,0.264993627062593,"Neisseria"
"Streptococcus_oralis_K",1.33633936022718,0.0408349027611321,0.267160190237113,"Streptococcus"
"Streptococcus_sp943736975",1.58503587662179,0.0424612760053546,0.276772813962897,"Streptococcus"
"Haemophilus_D_parainfluenzae",-1.33224074941904,0.0425839558411251,0.276772813962897,"Haemophilus_D"
"Rothia_dentocariosa",-2.01768420837666,0.0425839558411251,0.276772813962897,"Rothia"
"Veillonella_sp900552445",1.54406443411627,0.0425839558411251,0.276772813962897,"Veillonella"
"Lawsonella_clevelandensis_A",-1.87886697103927,0.0183436938175761,0.277113130771667,"Lawsonella"
"Selenomonas_sp905373085",-1.31254394265777,0.0442552775929997,0.277113130771667,"Selenomonas"
"Desulfovibrio_sp003860215",-2.31094005615233,0.0259760643033358,0.283571390441619,"Desulfovibrio"
"Streptococcus_australis_D",1.55382532570289,0.0354133200913192,0.283571390441619,"Streptococcus"
"Streptococcus_australis",1.71693128187499,0.0438912630743561,0.283571390441619,"Streptococcus"
"F0058_sp000163695",-0.915349407883393,0.0460076106495108,0.283571390441619,"F0058"
"Granulicatella_sp015264885",0.781842390893876,0.0460076106495108,0.283571390441619,"Granulicatella"
"Haemophilus_D_sp905205995",1.36904710738412,0.0460076106495108,0.283571390441619,"Haemophilus_D"
"Treponema_C_lecithinolyticum",-2.05695855680208,0.0460076106495108,0.283571390441619,"Treponema_C"
"Campylobacter_B_sp905373215",-0.909838690664691,0.0477781910525223,0.283571390441619,"Campylobacter_B"
"Streptococcus_sp902363395",1.65135630321549,0.0489040982717154,0.298874058272555,"Streptococcus"
"Neisseria_cinerea",1.424048277789,0.0496602126918419,0.298874058272555,"Neisseria"
"Ga0077523_sp019747905",1.15106775744867,0.0135755079937951,0.314453662279749,"Ga0077523"
"Streptococcus_sp916439135",1.87316877419928,0.0527607092397294,0.314453662279749,"Streptococcus"
"Fusobacterium_nucleatum_J",-1.46025397221254,0.0532697980609217,0.314453662279749,"Fusobacterium"
"Aggregatibacter_sp000466335",-1.19247964015787,0.0535529727271555,0.314453662279749,"Aggregatibacter"
"Haemophilus_A_sputorum",-2.27899182271085,0.0535529727271555,0.314453662279749,"Haemophilus_A"
"Rothia_sp902373285",1.90650319054533,0.0532100860766369,0.316812683719159,"Rothia"
"Treponema_C_sp905372025",-1.44868859920807,0.0576973167233922,0.336670472384758,"Treponema_C"
"Nanosynbacter_sp005697215",1.51526674212024,0.0585966202841049,0.339610743866063,"Nanosynbacter"
"Campylobacter_A_sp013201975",-1.41921759016746,0.0535164899253828,0.34259029561043,"Campylobacter_A"
"Nanosyncoccus_sp007845165",-1.52457000401707,0.0617952950166124,0.34259029561043,"Nanosyncoccus"
"Granulicatella_elegans",1.70073761302902,0.0619500565945138,0.34259029561043,"Granulicatella"
"Actinomyces_gerencseriae",-1.14243714377539,0.0620893800665397,0.34259029561043,"Actinomyces"
"Catonella_sp916438525",-1.31760308439015,0.0620893800665397,0.34259029561043,"Catonella"
"Actinomyces_oris_C",-0.805542887795084,0.0621048626635957,0.34259029561043,"Actinomyces"
"Centipeda_sp001683335",-1.18164782078364,0.0621048626635957,0.34259029561043,"Centipeda"
"Prevotella_shahii",-1.61968249701947,0.0621048626635957,0.34259029561043,"Prevotella"
"Nanogingivalis_sp934717805",1.72369573941797,0.0275294485009874,0.358446748057138,"Nanogingivalis"
"Streptococcus_sp000314795",1.5209153049455,0.0594797063143573,0.358446748057138,"Streptococcus"
"Streptococcus_cristatus_D",1.15614019994538,0.0621830353409424,0.358446748057138,"Streptococcus"
"Actinomyces_sp000195595",-1.25070465468627,0.066771240888056,0.358446748057138,"Actinomyces"
"Granulicatella_sp001071995",0.779984974565281,0.0667873950200727,0.358446748057138,"Granulicatella"
"Streptococcus_parasanguinis_J",1.02372053141368,0.0331423748171286,0.361200090232348,"Streptococcus"
"Leptotrichia_sp001553645",1.2513009272768,0.04278393431317,0.371181613417638,"Leptotrichia"
"JABZIP01_sp015258265",-2.1380569675745,0.0714202476535511,0.371181613417638,"JABZIP01"
"Actinomyces_naeslundii",-1.20444587089256,0.0717568368856284,0.371181613417638,"Actinomyces"
"Aggregatibacter_aphrophilus",-1.75450693665235,0.0717568368856284,0.371181613417638,"Aggregatibacter"
"Alloprevotella_tannerae_B",-1.4912960818821,0.0717568368856284,0.371181613417638,"Alloprevotella"
"Saccharimonas_sp905372095",-0.860528517169561,0.0717568368856284,0.371181613417638,"Saccharimonas"
"Bacteroides_D_sp013333835",-1.66202133032722,0.0504993778901239,0.373609049909628,"Bacteroides_D"
"Veillonella_sp019419725",1.69770011707214,0.0572570416122974,0.373609049909628,"Veillonella"
"Haemophilus_D_parainfluenzae_N",-1.65526572970301,0.0665655250060288,0.373609049909628,"Haemophilus_D"
"Nanoperiomorbus_sp013333515",-1.28179486332281,0.0741375370827393,0.373609049909628,"Nanoperiomorbus"
"Peptoanaerobacter_stomatis",-1.29938321925391,0.0768500884759052,0.373609049909628,"Peptoanaerobacter"
"Centipeda_infelix",-1.10048107189533,0.0770077060387137,0.373609049909628,"Centipeda"
"Lachnoanaerobaculum_sp000209465",-0.928477282933952,0.0770077060387137,0.373609049909628,"Lachnoanaerobaculum"
